rank,youtuber,subscribers,video_views,category,title,uploads,country,abbreviation,channel_type
908,Wolfoo Channel,13000000,301547793,,Wolfoo Channel,22,Pakistan,PK,People
909,Susy Mouriz,13000000,6270909026,Entertainment,Susy Mouriz,1299,Mexico,MX,Entertainment
910,7 Minutoz,13000000,4349562794,Music,7 Minutoz,521,Brazil,BR,Music
911,The LaBrant Fam,13000000,4637474071,Comedy,The LaBrant Fam,612,United States,US,People
912,Pastor Ant�����,12900000,2112274210,People & Blogs,Pastor Ant�����,4712,Brazil,BR,People
913,Matheus Yurley,12900000,140022442,Entertainment,Matheus Yurley,69,Brazil,BR,Entertainment
914,gymvirtual,12900000,2509752944,Sports,gymvirtual,1572,Spain,ES,Sports
915,BIBO�����,12900000,3178222797,Entertainment,BIBO�����,193,South Korea,KR,Entertainment
916,Top Viral Talent,12900000,3643698504,Entertainment,Top Viral Talent,1598,United States,US,Entertainment
917,Akon,12900000,6300933122,Music,Akon,39,United States,US,Music
918,AlArabiya �����,12900000,7520379951,People & Blogs,AlArabiya �����,169304,United Arab Emirates,AE,News
919,Rauw Alejandro,12900000,11504090820,Music,Rauw Alejandro,168,,,Music
920,EnriqueIglesiasVEVO,12900000,15446707595,Music,EnriqueIglesiasVEVO,137,United States,US,Music
921,�������� ���� ��������������,12900000,5585085130,Shows,�������� ���� ��������������,1255,Ukraine,UA,Entertainment
922,The Shiny Peanut,12900000,2848466522,Education,The Shiny Peanut,2337,Indonesia,ID,Entertainment
923,Talking Angela,12800000,3632438963,Entertainment,Talking Angela,233,United Kingdom,GB,Film
924,Melon City Show - �����������,12800000,5863456698,Comedy,Melon City Show - ����������,1727,Iraq,IQ,Comedy
925,Duo Tiempo De Sol,12800000,6662288136,Music,Duo Tiempo De Sol,323,Spain,ES,Education
926,Troom Troom India,12800000,6804072897,Howto & Style,Troom Troom India,2385,,,Howto
927,MrSuicideSheep,12800000,6970899521,Entertainment,MrSuicideSheep,3483,Canada,CA,Entertainment
928,Adam W,12800000,9502983550,Comedy,Adam W,681,United States,US,Comedy
929,Right to Shiksha,12800000,7876740921,Education,Right to Shiksha,2044,India,IN,Education
930,Beyonc��,12800000,14185611472,Music,Beyonc��,168,United States,US,Music
931,FACT FIRE KING,12700000,1159290255,,FACT FIRE KING,782,India,IN,Games
932,Ian Lucas,12700000,1450874545,Entertainment,Ian Lucas,50,,,Entertainment
933,Franco Escamilla,12700000,4266957149,Comedy,Franco Escamilla,2483,Mexico,MX,Comedy
934,Adexe & Nau,12700000,4579773883,Music,Adexe & Nau,594,Spain,ES,Music
935,Diana and Roma IND,12700000,5567832210,,Diana and Roma IND,534,United States,US,Entertainment
936,Jass Records,12700000,5958994201,Music,JassRecords,1,,,Music
937,Future,12700000,9927699419,Music,Future AMV's,119,United States,US,Film
938,YoungBoy Never Broke Again,12700000,13174393401,Entertainment,YoungBoy Never Broke Again,142,United States,US,Music
939,Blossom,12700000,4733873025,Howto & Style,Blossom,812,United States,US,Howto
940,#Ref����,12700000,2709954270,Entertainment,#Refugio Mental,846,,,Entertainment
941,Piuzinho,12700000,1081285962,Gaming,Piuzinho,504,Brazil,BR,Games
942,Heidi y Zidane,12700000,6001189018,,Heidi y Zidane,600,United States,US,People
943,Go Ami Go!,12700000,1714955279,People & Blogs,Go Ami Go!,252,Colombia,CO,People
944,Morgz,12600000,3303595310,Gaming,Morgz,825,United Kingdom,GB,Entertainment
945,CaseyNeistat,12600000,3152402405,People & Blogs,CaseyNeistat,1101,United States,US,People
946,���������SULGI,12600000,3485373675,People & Blogs,���������SULGI,683,South Korea,KR,People
947,NickiMinajAtVEVO,12600000,8831179714,Music,NickiMinajAtVEVO,99,United States,US,Music
948,Ellie Goulding,12600000,6969178081,Music,Ellie Goulding,218,United Kingdom,GB,Music
949,colinfurze,12500000,1612094871,Entertainment,colinfurze,385,United Kingdom,GB,Entertainment
950,People Vs Food,12500000,1136534702,Entertainment,People Vs Food,601,United States,US,Entertainment
951,Wolfoo Family,12500000,161254021,,Wolfoo Family,61,United States,US,Film
952,Ja Mill,12500000,1302818088,People & Blogs,jamill,0,,,
953,Health Time,12500000,1002219689,Howto & Style,Health Time,1810,India,IN,People
954,Yair17,12500000,1402042328,Gaming,Yair17,1109,Mexico,MX,Games
955,Little Baby Bum en Espa��,12500000,6956320454,Education,Little Baby Bum en Espa��,1459,Spain,ES,Education
956,First We Feast,12500000,2983799729,Howto & Style,First We Feast,1076,United States,US,Entertainment
957,M����,12500000,3140883140,Travel & Events,M����,766,Mexico,MX,Entertainment
958,Bebefinn - Nursery Rhymes & Kids Songs,12500000,4163639093,,Bebefinn - Nursery Rhymes & Kids Songs,322,United States,US,Entertainment
959,Troom Troom PT,12500000,4384177908,Howto & Style,Troom Troom PT,2738,,,Howto
960,Parafernalha,12500000,4625777945,Entertainment,Parafernalha,1888,Brazil,BR,Entertainment
961,NDTV,12500000,4935793409,Entertainment,NDTV,151136,India,IN,News
962,elcarteldesantatv,12500000,7489455451,Music,elcarteldesantatv,377,Mexico,MX,Entertainment
963,Family Fitness,12500000,10384848759,Entertainment,Family Fitness,1699,India,IN,Entertainment
964,Zee Tamil,12500000,11552190002,Entertainment,Zee Tamil,102699,India,IN,Entertainment
965,Flowers Comedy,12500000,11691081301,Entertainment,Flowers Comedy,11907,India,IN,Entertainment
966,Mundo Bita,12500000,16690788752,Music,Mundo Bita,253,Brazil,BR,Music
967,Wave Music Bhakti,12500000,5146004207,Music,Wave Music Bhakti,19899,India,IN,Music
968,Troom Troom Indonesia,12500000,5379684248,People & Blogs,TROOM TROOM INDONESIA,8,,,People
969,CKM,12500000,4465772496,Comedy,CKM,117,India,IN,Comedy
970,Quantum Tech HD,12500000,4340213066,Science & Technology,Mr_Mughall Gaming,223,Pakistan,PK,
971,_vector_,12400000,7597013023,Comedy,_vector_,398,United States,US,Comedy
972,DEV Ke Facts,12400000,1971226335,,DEV Ke Facts,218,India,IN,Education
973,Hero Movies 2023,12400000,1689090619,People & Blogs,Hero Movies 2023,689,,,People
974,LOUD,12400000,2394143260,Gaming,WatchLOUD,690,United States,US,Entertainment
975,Gibby :),12400000,2862685032,People & Blogs,Gibby :),226,Mexico,MX,People
976,Gustavo Par��,12400000,2602614088,Comedy,GustavoParodias,9,Brazil,BR,Comedy
977,SAAIHALILINTAR,12400000,1113066203,Entertainment,SAAIHALILINTAR,409,Indonesia,ID,Entertainment
978,Timba Vk,12400000,2840137980,Gaming,Timba Vk,1024,Spain,ES,Games
979,Heidi and Zidane HZHtube,12400000,4021409291,Entertainment,Heidi and Zidane HZHtube,813,Canada,CA,Entertainment
980,DaniRep | +6 V�����������,12400000,6933660906,Gaming,DaniRep | +6 V�����������,12419,Spain,ES,Games
981,Zee Kids,12400000,7683670251,Film & Animation,Zee Kids,1212,India,IN,Entertainment
982,Pari's Lifestyle,12400000,7741764747,People & Blogs,Pari's Lifestyle,459,India,IN,People
983,DisneyChannelUK,12400000,12607488647,Music,DisneyChannelUK,4422,United Kingdom,GB,Entertainment
984,MoniLina,12400000,16086808918,Comedy,MoniLinaFamily,0,United States,US,People
985,bharatzkitchen HINDI,12400000,2315226648,Howto & Style,bharatzkitchen HINDI,729,India,IN,Howto
986,TKOR,12400000,3392022527,Education,TKoR,0,,,People
987,ANNA KOVA,12400000,13959586308,People & Blogs,annakova,1,,,Film
988,Avril Lavigne,12400000,6202090191,Music,Avril Lavigne,205,United States,US,Music
989,Caylus,12400000,4779139505,Education,Caylus,1340,United States,US,Games
990,Migos ATL,12400000,6993406259,Music,Migos ATL,99,United States,US,Entertainment
991,Natan por A�,12300000,9029609749,Sports,Natan por A�,1200,Brazil,BR,Entertainment
992,Free Fire India Official,12300000,1674409945,People & Blogs,Free Fire India Official,1500,India,IN,Games
993,Panda,12300000,2214684303,,HybridPanda,2452,United Kingdom,GB,Games
994,RobTopGames,12300000,374123483,Gaming,RobTopGames,39,Sweden,SE,Games
995,Make Joke Of,12300000,2129773714,Comedy,Make Joke Of,62,India,IN,Comedy
